,model_names,training_method,balance,sampling_size,sort_by_time,partition_ratio,seed_size,unlabeled_size,test_size,accuracy,f1_score,precision,recall,specificity
1,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,0,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.739,0.746,0.727,0.767,0.711
2,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,0,True,"[0.6, 0.2, 0.2]",2474,824,826,0.72,0.744,0.686,0.811,0.63
3,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,0,True,"[0.8, 0.1, 0.1]",3298,412,414,0.734,0.76,0.693,0.841,0.628
4,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,0,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.76,0.744,0.795,0.7,0.82
5,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,0,False,"[0.6, 0.2, 0.2]",2474,824,826,0.775,0.758,0.818,0.707,0.843
6,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,0,False,"[0.8, 0.1, 0.1]",3298,412,414,0.807,0.797,0.84,0.758,0.855
7,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,50,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.722,0.736,0.701,0.775,0.669
8,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,50,True,"[0.6, 0.2, 0.2]",2474,824,826,0.738,0.751,0.716,0.789,0.688
9,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,50,True,"[0.8, 0.1, 0.1]",3298,412,414,0.758,0.776,0.724,0.836,0.681
10,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,50,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.758,0.757,0.759,0.756,0.76
11,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,50,False,"[0.6, 0.2, 0.2]",2474,824,826,0.781,0.76,0.839,0.695,0.867
12,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,50,False,"[0.8, 0.1, 0.1]",3298,412,414,0.8,0.784,0.848,0.729,0.87
13,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,100,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.733,0.745,0.712,0.781,0.684
14,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,100,True,"[0.6, 0.2, 0.2]",2474,824,826,0.746,0.755,0.728,0.785,0.707
15,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,100,True,"[0.8, 0.1, 0.1]",3298,412,414,0.761,0.781,0.72,0.855,0.667
16,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,100,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.748,0.744,0.756,0.733,0.764
17,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,100,False,"[0.6, 0.2, 0.2]",2474,824,826,0.783,0.766,0.832,0.709,0.857
18,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,100,False,"[0.8, 0.1, 0.1]",3298,412,414,0.802,0.793,0.831,0.758,0.845
19,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,300,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.732,0.751,0.701,0.808,0.655
20,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,300,True,"[0.6, 0.2, 0.2]",2474,824,826,0.734,0.739,0.725,0.753,0.714
21,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,300,True,"[0.8, 0.1, 0.1]",3298,412,414,0.761,0.774,0.733,0.821,0.7
22,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,300,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.762,0.752,0.784,0.723,0.8
23,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,300,False,"[0.6, 0.2, 0.2]",2474,824,826,0.801,0.789,0.841,0.743,0.86
24,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,300,False,"[0.8, 0.1, 0.1]",3298,412,414,0.797,0.795,0.803,0.787,0.807
25,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,600,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.766,0.775,0.745,0.808,0.723
26,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,600,True,"[0.6, 0.2, 0.2]",2474,824,826,0.749,0.759,0.731,0.789,0.709
27,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,600,True,"[0.8, 0.1, 0.1]",3298,412,414,0.763,0.78,0.728,0.841,0.686
28,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,600,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.768,0.763,0.782,0.744,0.793
29,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,600,False,"[0.6, 0.2, 0.2]",2474,824,826,0.782,0.776,0.798,0.755,0.809
30,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,True,600,False,"[0.8, 0.1, 0.1]",3298,412,414,0.807,0.803,0.819,0.787,0.826
31,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,0,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.82,0.898,0.817,0.998,0.122
32,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,0,True,"[0.6, 0.2, 0.2]",6088,2029,2030,0.822,0.899,0.819,0.996,0.138
33,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,0,True,"[0.8, 0.1, 0.1]",8117,1014,1016,0.824,0.9,0.819,0.999,0.14
34,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,0,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.83,0.902,0.832,0.985,0.223
35,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,0,False,"[0.6, 0.2, 0.2]",6088,2029,2030,0.835,0.905,0.838,0.982,0.259
36,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,0,False,"[0.8, 0.1, 0.1]",8117,1014,1016,0.839,0.907,0.838,0.988,0.256
37,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,50,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.819,0.897,0.817,0.996,0.126
38,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,50,True,"[0.6, 0.2, 0.2]",6088,2029,2030,0.822,0.899,0.819,0.997,0.138
39,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,50,True,"[0.8, 0.1, 0.1]",8117,1014,1016,0.824,0.9,0.819,1.0,0.135
40,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,50,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.836,0.905,0.841,0.98,0.273
41,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,50,False,"[0.6, 0.2, 0.2]",6088,2029,2030,0.841,0.908,0.841,0.987,0.269
42,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,50,False,"[0.8, 0.1, 0.1]",8117,1014,1016,0.837,0.906,0.838,0.985,0.256
43,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,100,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.823,0.9,0.82,0.998,0.141
44,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,100,True,"[0.6, 0.2, 0.2]",6088,2029,2030,0.822,0.899,0.819,0.997,0.136
45,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,100,True,"[0.8, 0.1, 0.1]",8117,1014,1016,0.822,0.899,0.818,0.998,0.135
46,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,100,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.835,0.905,0.835,0.988,0.234
47,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,100,False,"[0.6, 0.2, 0.2]",6088,2029,2030,0.836,0.905,0.84,0.981,0.269
48,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,100,False,"[0.8, 0.1, 0.1]",8117,1014,1016,0.829,0.902,0.831,0.985,0.217
49,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,300,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.819,0.898,0.817,0.997,0.124
50,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,300,True,"[0.6, 0.2, 0.2]",6088,2029,2030,0.826,0.901,0.823,0.996,0.16
51,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,300,True,"[0.8, 0.1, 0.1]",8117,1014,1016,0.823,0.9,0.82,0.996,0.145
52,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,300,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.831,0.903,0.833,0.986,0.227
53,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,300,False,"[0.6, 0.2, 0.2]",6088,2029,2030,0.836,0.905,0.838,0.984,0.257
54,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,300,False,"[0.8, 0.1, 0.1]",8117,1014,1016,0.842,0.908,0.842,0.985,0.28
55,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,600,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.821,0.899,0.818,0.997,0.132
56,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,600,True,"[0.6, 0.2, 0.2]",6088,2029,2030,0.822,0.899,0.818,0.998,0.133
57,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,600,True,"[0.8, 0.1, 0.1]",8117,1014,1016,0.832,0.904,0.828,0.996,0.188
58,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,600,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.834,0.904,0.835,0.986,0.238
59,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,600,False,"[0.6, 0.2, 0.2]",6088,2029,2030,0.841,0.908,0.842,0.986,0.274
60,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",random_sampling,False,600,False,"[0.8, 0.1, 0.1]",8117,1014,1016,0.836,0.905,0.836,0.986,0.246
61,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,0,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.737,0.747,0.721,0.775,0.7
62,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,0,True,"[0.6, 0.2, 0.2]",2474,824,826,0.728,0.749,0.694,0.814,0.642
63,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,0,True,"[0.8, 0.1, 0.1]",3298,412,414,0.734,0.761,0.692,0.845,0.623
64,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,0,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.756,0.74,0.791,0.696,0.816
65,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,0,False,"[0.6, 0.2, 0.2]",2474,824,826,0.782,0.769,0.819,0.724,0.84
66,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,0,False,"[0.8, 0.1, 0.1]",3298,412,414,0.8,0.79,0.83,0.754,0.845
67,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,50,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.732,0.742,0.715,0.771,0.692
68,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,50,True,"[0.6, 0.2, 0.2]",2474,824,826,0.747,0.759,0.725,0.797,0.697
69,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,50,True,"[0.8, 0.1, 0.1]",3298,412,414,0.739,0.76,0.704,0.826,0.652
70,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,50,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.753,0.744,0.771,0.719,0.787
71,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,50,False,"[0.6, 0.2, 0.2]",2474,824,826,0.777,0.757,0.834,0.692,0.862
72,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,50,False,"[0.8, 0.1, 0.1]",3298,412,414,0.795,0.783,0.832,0.739,0.85
73,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,100,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.726,0.747,0.693,0.81,0.641
74,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,100,True,"[0.6, 0.2, 0.2]",2474,824,826,0.735,0.749,0.712,0.789,0.68
75,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,100,True,"[0.8, 0.1, 0.1]",3298,412,414,0.732,0.756,0.694,0.831,0.633
76,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,100,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.754,0.748,0.767,0.729,0.779
77,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,100,False,"[0.6, 0.2, 0.2]",2474,824,826,0.787,0.77,0.836,0.714,0.86
78,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,100,False,"[0.8, 0.1, 0.1]",3298,412,414,0.802,0.791,0.838,0.749,0.855
79,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,300,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.748,0.756,0.734,0.779,0.717
80,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,300,True,"[0.6, 0.2, 0.2]",2474,824,826,0.748,0.748,0.749,0.746,0.751
81,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,300,True,"[0.8, 0.1, 0.1]",3298,412,414,0.766,0.781,0.733,0.836,0.696
82,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,300,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.765,0.748,0.805,0.698,0.831
83,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,300,False,"[0.6, 0.2, 0.2]",2474,824,826,0.792,0.777,0.836,0.726,0.857
84,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,300,False,"[0.8, 0.1, 0.1]",3298,412,414,0.795,0.793,0.799,0.787,0.802
85,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,600,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.762,0.767,0.749,0.787,0.736
86,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,600,True,"[0.6, 0.2, 0.2]",2474,824,826,0.745,0.75,0.734,0.768,0.722
87,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,600,True,"[0.8, 0.1, 0.1]",3298,412,414,0.756,0.778,0.714,0.855,0.657
88,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,600,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.77,0.764,0.785,0.744,0.797
89,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,600,False,"[0.6, 0.2, 0.2]",2474,824,826,0.778,0.77,0.801,0.741,0.816
90,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,True,600,False,"[0.8, 0.1, 0.1]",3298,412,414,0.802,0.795,0.824,0.768,0.836
91,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,0,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.819,0.898,0.816,0.998,0.118
92,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,0,True,"[0.6, 0.2, 0.2]",6088,2029,2030,0.824,0.9,0.821,0.996,0.15
93,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,0,True,"[0.8, 0.1, 0.1]",8117,1014,1016,0.825,0.901,0.82,0.999,0.145
94,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,0,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.829,0.902,0.833,0.984,0.225
95,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,0,False,"[0.6, 0.2, 0.2]",6088,2029,2030,0.836,0.905,0.838,0.985,0.252
96,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,0,False,"[0.8, 0.1, 0.1]",8117,1014,1016,0.841,0.908,0.841,0.986,0.271
97,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,50,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.824,0.9,0.822,0.996,0.153
98,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,50,True,"[0.6, 0.2, 0.2]",6088,2029,2030,0.823,0.9,0.819,0.998,0.138
99,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,50,True,"[0.8, 0.1, 0.1]",8117,1014,1016,0.829,0.903,0.823,1.0,0.159
100,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,50,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.833,0.903,0.841,0.976,0.275
101,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,50,False,"[0.6, 0.2, 0.2]",6088,2029,2030,0.839,0.907,0.84,0.987,0.262
102,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,50,False,"[0.8, 0.1, 0.1]",8117,1014,1016,0.833,0.903,0.836,0.983,0.246
103,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,100,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.828,0.902,0.824,0.998,0.165
104,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,100,True,"[0.6, 0.2, 0.2]",6088,2029,2030,0.819,0.898,0.816,0.998,0.121
105,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,100,True,"[0.8, 0.1, 0.1]",8117,1014,1016,0.829,0.903,0.824,0.998,0.169
106,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,100,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.838,0.906,0.841,0.983,0.269
107,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,100,False,"[0.6, 0.2, 0.2]",6088,2029,2030,0.842,0.908,0.845,0.981,0.298
108,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,100,False,"[0.8, 0.1, 0.1]",8117,1014,1016,0.835,0.904,0.838,0.981,0.261
109,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,300,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.823,0.9,0.82,0.996,0.143
110,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,300,True,"[0.6, 0.2, 0.2]",6088,2029,2030,0.823,0.9,0.819,0.999,0.136
111,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,300,True,"[0.8, 0.1, 0.1]",8117,1014,1016,0.83,0.903,0.826,0.996,0.179
112,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,300,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.838,0.906,0.842,0.982,0.275
113,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,300,False,"[0.6, 0.2, 0.2]",6088,2029,2030,0.841,0.908,0.843,0.983,0.283
114,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,300,False,"[0.8, 0.1, 0.1]",8117,1014,1016,0.843,0.909,0.843,0.985,0.285
115,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,600,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.832,0.904,0.829,0.995,0.194
116,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,600,True,"[0.6, 0.2, 0.2]",6088,2029,2030,0.825,0.901,0.821,0.998,0.148
117,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,600,True,"[0.8, 0.1, 0.1]",8117,1014,1016,0.837,0.907,0.83,1.0,0.198
118,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,600,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.839,0.907,0.841,0.984,0.273
119,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,600,False,"[0.6, 0.2, 0.2]",6088,2029,2030,0.843,0.909,0.849,0.977,0.32
120,"SVC, KNN, Decision Tree, Random Forest, AdaBoost",active_learning,False,600,False,"[0.8, 0.1, 0.1]",8117,1014,1016,0.842,0.908,0.843,0.984,0.285
