,model_name,training_method,balance,sampling_size,sort_by_time,partition_ratio,seed_size,unlabeled_size,test_size,val_score,accuracy,f1_micro,f1_macro,f1_weighted,precision_micro,precision_macro,precision_weighted,recall_micro,recall_macro,recall_weighted
242,Logistic Regression (Ridge),random_sampling,True,0,True,"[0.6, 0.2, 0.2]",249,81,87,0.42,0.575,0.575,0.574,0.574,0.575,0.584,0.584,0.575,0.575,0.575
243,Logistic Regression (Ridge),random_sampling,True,0,True,"[0.8, 0.1, 0.1]",333,39,45,0.597,0.622,0.622,0.617,0.617,0.622,0.637,0.637,0.622,0.622,0.622
244,Logistic Regression (Ridge),random_sampling,True,0,False,"[0.5, 0.25, 0.25]",207,102,108,0.544,0.546,0.546,0.539,0.539,0.546,0.535,0.535,0.546,0.546,0.546
245,Logistic Regression (Ridge),random_sampling,True,0,False,"[0.6, 0.2, 0.2]",249,81,87,0.48,0.54,0.54,0.517,0.517,0.54,0.511,0.511,0.54,0.54,0.54
246,Logistic Regression (Ridge),random_sampling,True,0,False,"[0.8, 0.1, 0.1]",333,39,45,0.637,0.511,0.511,0.487,0.487,0.511,0.492,0.492,0.511,0.511,0.511
247,Logistic Regression (Ridge),random_sampling,True,50,True,"[0.5, 0.25, 0.25]",207,102,108,0.465,0.556,0.556,0.554,0.554,0.556,0.557,0.557,0.556,0.556,0.556
248,Logistic Regression (Ridge),random_sampling,True,50,True,"[0.6, 0.2, 0.2]",249,81,87,0.583,0.563,0.563,0.554,0.554,0.563,0.553,0.553,0.563,0.563,0.563
249,Logistic Regression (Ridge),random_sampling,True,50,True,"[0.8, 0.1, 0.1]",333,39,45,0.598,0.556,0.556,0.555,0.555,0.556,0.563,0.563,0.556,0.556,0.556
250,Logistic Regression (Ridge),random_sampling,True,50,False,"[0.5, 0.25, 0.25]",207,102,108,0.518,0.602,0.602,0.594,0.594,0.602,0.592,0.592,0.602,0.602,0.602
251,Logistic Regression (Ridge),random_sampling,True,50,False,"[0.6, 0.2, 0.2]",249,81,87,0.5,0.575,0.575,0.56,0.56,0.575,0.567,0.567,0.575,0.575,0.575
252,Logistic Regression (Ridge),random_sampling,True,50,False,"[0.8, 0.1, 0.1]",333,39,45,0.561,0.556,0.556,0.548,0.548,0.556,0.545,0.545,0.556,0.556,0.556
253,Logistic Regression (Ridge),random_sampling,True,100,True,"[0.5, 0.25, 0.25]",207,102,108,0.547,0.593,0.593,0.585,0.585,0.593,0.596,0.596,0.593,0.593,0.593
254,Logistic Regression (Ridge),random_sampling,True,100,True,"[0.6, 0.2, 0.2]",249,81,87,0.529,0.586,0.586,0.589,0.589,0.586,0.593,0.593,0.586,0.586,0.586
255,Logistic Regression (Ridge),random_sampling,True,100,True,"[0.8, 0.1, 0.1]",333,39,45,0.633,0.622,0.622,0.62,0.62,0.622,0.634,0.634,0.622,0.622,0.622
256,Logistic Regression (Ridge),random_sampling,True,100,False,"[0.5, 0.25, 0.25]",207,102,108,0.599,0.583,0.583,0.582,0.582,0.583,0.582,0.582,0.583,0.583,0.583
257,Logistic Regression (Ridge),random_sampling,True,100,False,"[0.6, 0.2, 0.2]",249,81,87,0.557,0.552,0.552,0.54,0.54,0.552,0.536,0.536,0.552,0.552,0.552
258,Logistic Regression (Ridge),random_sampling,True,100,False,"[0.8, 0.1, 0.1]",333,39,45,0.597,0.556,0.556,0.543,0.543,0.556,0.536,0.536,0.556,0.556,0.556
259,Logistic Regression (Ridge),random_sampling,True,300,True,"[0.5, 0.25, 0.25]",207,102,108,0.656,0.602,0.602,0.591,0.591,0.602,0.592,0.592,0.602,0.602,0.602
260,Logistic Regression (Ridge),random_sampling,True,300,True,"[0.6, 0.2, 0.2]",249,81,87,0.6,0.632,0.632,0.622,0.622,0.632,0.626,0.626,0.632,0.632,0.632
261,Logistic Regression (Ridge),random_sampling,True,300,True,"[0.8, 0.1, 0.1]",333,39,45,0.693,0.533,0.533,0.522,0.522,0.533,0.538,0.538,0.533,0.533,0.533
262,Logistic Regression (Ridge),random_sampling,True,300,False,"[0.5, 0.25, 0.25]",207,102,108,0.628,0.602,0.602,0.586,0.586,0.602,0.587,0.587,0.602,0.602,0.602
263,Logistic Regression (Ridge),random_sampling,True,300,False,"[0.6, 0.2, 0.2]",249,81,87,0.609,0.575,0.575,0.559,0.559,0.575,0.557,0.557,0.575,0.575,0.575
264,Logistic Regression (Ridge),random_sampling,True,300,False,"[0.8, 0.1, 0.1]",333,39,45,0.694,0.578,0.578,0.566,0.566,0.578,0.563,0.563,0.578,0.578,0.578
265,Logistic Regression (Ridge),random_sampling,True,600,True,"[0.5, 0.25, 0.25]",207,102,108,0.802,0.583,0.583,0.58,0.58,0.583,0.588,0.588,0.583,0.583,0.583
266,Logistic Regression (Ridge),random_sampling,True,600,True,"[0.6, 0.2, 0.2]",249,81,87,0.818,0.575,0.575,0.572,0.572,0.575,0.572,0.572,0.575,0.575,0.575
267,Logistic Regression (Ridge),random_sampling,True,600,True,"[0.8, 0.1, 0.1]",333,39,45,0.818,0.622,0.622,0.622,0.622,0.622,0.638,0.638,0.622,0.622,0.622
268,Logistic Regression (Ridge),random_sampling,True,600,False,"[0.5, 0.25, 0.25]",207,102,108,0.815,0.639,0.639,0.63,0.63,0.639,0.63,0.63,0.639,0.639,0.639
269,Logistic Regression (Ridge),random_sampling,True,600,False,"[0.6, 0.2, 0.2]",249,81,87,0.841,0.586,0.586,0.574,0.574,0.586,0.577,0.577,0.586,0.586,0.586
270,Logistic Regression (Ridge),random_sampling,True,600,False,"[0.8, 0.1, 0.1]",333,39,45,0.829,0.444,0.444,0.424,0.424,0.444,0.413,0.413,0.444,0.444,0.444
271,Logistic Regression (Ridge),random_sampling,False,0,True,"[0.5, 0.25, 0.25]",3682,1840,1843,0.961,0.959,0.959,0.357,0.94,0.959,0.653,0.942,0.959,0.349,0.959
272,Logistic Regression (Ridge),random_sampling,False,0,True,"[0.6, 0.2, 0.2]",4418,1471,1476,0.957,0.959,0.959,0.346,0.94,0.959,0.653,0.942,0.959,0.343,0.959
273,Logistic Regression (Ridge),random_sampling,False,0,True,"[0.8, 0.1, 0.1]",5891,735,739,0.964,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
274,Logistic Regression (Ridge),random_sampling,False,0,False,"[0.5, 0.25, 0.25]",3682,1840,1843,0.961,0.959,0.959,0.372,0.941,0.959,0.653,0.942,0.959,0.357,0.959
275,Logistic Regression (Ridge),random_sampling,False,0,False,"[0.6, 0.2, 0.2]",4418,1471,1476,0.958,0.959,0.959,0.346,0.939,0.959,0.653,0.941,0.959,0.343,0.959
276,Logistic Regression (Ridge),random_sampling,False,0,False,"[0.8, 0.1, 0.1]",5891,735,739,0.962,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
277,Logistic Regression (Ridge),random_sampling,False,50,True,"[0.5, 0.25, 0.25]",3682,1840,1843,0.965,0.96,0.96,0.372,0.942,0.96,0.653,0.942,0.96,0.358,0.96
278,Logistic Regression (Ridge),random_sampling,False,50,True,"[0.6, 0.2, 0.2]",4418,1471,1476,0.962,0.96,0.96,0.382,0.942,0.96,0.654,0.943,0.96,0.364,0.96
279,Logistic Regression (Ridge),random_sampling,False,50,True,"[0.8, 0.1, 0.1]",5891,735,739,0.962,0.958,0.958,0.363,0.939,0.958,0.653,0.94,0.958,0.353,0.958
280,Logistic Regression (Ridge),random_sampling,False,50,False,"[0.5, 0.25, 0.25]",3682,1840,1843,0.964,0.96,0.96,0.372,0.942,0.96,0.653,0.942,0.96,0.358,0.96
281,Logistic Regression (Ridge),random_sampling,False,50,False,"[0.6, 0.2, 0.2]",4418,1471,1476,0.962,0.959,0.959,0.365,0.941,0.959,0.653,0.941,0.959,0.354,0.959
282,Logistic Regression (Ridge),random_sampling,False,50,False,"[0.8, 0.1, 0.1]",5891,735,739,0.96,0.958,0.958,0.363,0.939,0.958,0.653,0.94,0.958,0.353,0.958
283,Logistic Regression (Ridge),random_sampling,False,100,True,"[0.5, 0.25, 0.25]",3682,1840,1843,0.955,0.961,0.961,0.399,0.944,0.961,0.654,0.943,0.961,0.374,0.961
284,Logistic Regression (Ridge),random_sampling,False,100,True,"[0.6, 0.2, 0.2]",4418,1471,1476,0.96,0.961,0.961,0.414,0.945,0.961,0.654,0.943,0.961,0.384,0.961
285,Logistic Regression (Ridge),random_sampling,False,100,True,"[0.8, 0.1, 0.1]",5891,735,739,0.955,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
286,Logistic Regression (Ridge),random_sampling,False,100,False,"[0.5, 0.25, 0.25]",3682,1840,1843,0.956,0.961,0.961,0.399,0.944,0.961,0.654,0.943,0.961,0.374,0.961
287,Logistic Regression (Ridge),random_sampling,False,100,False,"[0.6, 0.2, 0.2]",4418,1471,1476,0.959,0.961,0.961,0.414,0.945,0.961,0.654,0.943,0.961,0.384,0.961
288,Logistic Regression (Ridge),random_sampling,False,100,False,"[0.8, 0.1, 0.1]",5891,735,739,0.954,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
289,Logistic Regression (Ridge),random_sampling,False,300,True,"[0.5, 0.25, 0.25]",3682,1840,1843,0.969,0.96,0.96,0.385,0.943,0.96,0.587,0.938,0.96,0.366,0.96
290,Logistic Regression (Ridge),random_sampling,False,300,True,"[0.6, 0.2, 0.2]",4418,1471,1476,0.962,0.961,0.961,0.429,0.946,0.961,0.654,0.944,0.961,0.394,0.961
291,Logistic Regression (Ridge),random_sampling,False,300,True,"[0.8, 0.1, 0.1]",5891,735,739,0.967,0.961,0.961,0.427,0.944,0.961,0.654,0.942,0.961,0.392,0.961
292,Logistic Regression (Ridge),random_sampling,False,300,False,"[0.5, 0.25, 0.25]",3682,1840,1843,0.969,0.96,0.96,0.385,0.943,0.96,0.587,0.938,0.96,0.366,0.96
293,Logistic Regression (Ridge),random_sampling,False,300,False,"[0.6, 0.2, 0.2]",4418,1471,1476,0.96,0.961,0.961,0.415,0.945,0.961,0.654,0.944,0.961,0.384,0.961
294,Logistic Regression (Ridge),random_sampling,False,300,False,"[0.8, 0.1, 0.1]",5891,735,739,0.964,0.961,0.961,0.427,0.944,0.961,0.654,0.942,0.961,0.392,0.961
295,Logistic Regression (Ridge),random_sampling,False,600,True,"[0.5, 0.25, 0.25]",3682,1840,1843,0.965,0.961,0.961,0.414,0.945,0.961,0.892,0.957,0.961,0.383,0.961
296,Logistic Regression (Ridge),random_sampling,False,600,True,"[0.6, 0.2, 0.2]",4418,1471,1476,0.955,0.96,0.96,0.414,0.945,0.96,0.654,0.944,0.96,0.383,0.96
297,Logistic Regression (Ridge),random_sampling,False,600,True,"[0.8, 0.1, 0.1]",5891,735,739,0.968,0.958,0.958,0.363,0.939,0.958,0.653,0.94,0.958,0.353,0.958
298,Logistic Regression (Ridge),random_sampling,False,600,False,"[0.5, 0.25, 0.25]",3682,1840,1843,0.965,0.961,0.961,0.403,0.944,0.961,0.92,0.959,0.961,0.375,0.961
299,Logistic Regression (Ridge),random_sampling,False,600,False,"[0.6, 0.2, 0.2]",4418,1471,1476,0.957,0.96,0.96,0.414,0.945,0.96,0.654,0.944,0.96,0.383,0.96
300,Logistic Regression (Ridge),random_sampling,False,600,False,"[0.8, 0.1, 0.1]",5891,735,739,0.968,0.958,0.958,0.363,0.939,0.958,0.653,0.94,0.958,0.353,0.958
301,Logistic Regression (Ridge),active_learning,True,0,True,"[0.5, 0.25, 0.25]",207,102,108,0.647,0.537,0.537,0.534,0.534,0.537,0.568,0.568,0.537,0.537,0.537
302,Logistic Regression (Ridge),active_learning,True,0,True,"[0.6, 0.2, 0.2]",249,81,87,0.42,0.575,0.575,0.574,0.574,0.575,0.584,0.584,0.575,0.575,0.575
303,Logistic Regression (Ridge),active_learning,True,0,True,"[0.8, 0.1, 0.1]",333,39,45,0.597,0.622,0.622,0.617,0.617,0.622,0.637,0.637,0.622,0.622,0.622
304,Logistic Regression (Ridge),active_learning,True,0,False,"[0.5, 0.25, 0.25]",207,102,108,0.544,0.546,0.546,0.539,0.539,0.546,0.535,0.535,0.546,0.546,0.546
305,Logistic Regression (Ridge),active_learning,True,0,False,"[0.6, 0.2, 0.2]",249,81,87,0.48,0.54,0.54,0.517,0.517,0.54,0.511,0.511,0.54,0.54,0.54
306,Logistic Regression (Ridge),active_learning,True,0,False,"[0.8, 0.1, 0.1]",333,39,45,0.637,0.511,0.511,0.487,0.487,0.511,0.492,0.492,0.511,0.511,0.511
307,Logistic Regression (Ridge),active_learning,True,50,True,"[0.5, 0.25, 0.25]",207,102,108,0.542,0.565,0.565,0.563,0.563,0.565,0.58,0.58,0.565,0.565,0.565
308,Logistic Regression (Ridge),active_learning,True,50,True,"[0.6, 0.2, 0.2]",249,81,87,0.567,0.575,0.575,0.57,0.57,0.575,0.571,0.571,0.575,0.575,0.575
309,Logistic Regression (Ridge),active_learning,True,50,True,"[0.8, 0.1, 0.1]",333,39,45,0.613,0.6,0.6,0.599,0.599,0.6,0.61,0.61,0.6,0.6,0.6
310,Logistic Regression (Ridge),active_learning,True,50,False,"[0.5, 0.25, 0.25]",207,102,108,0.458,0.546,0.546,0.537,0.537,0.546,0.535,0.535,0.546,0.546,0.546
311,Logistic Regression (Ridge),active_learning,True,50,False,"[0.6, 0.2, 0.2]",249,81,87,0.5,0.575,0.575,0.563,0.563,0.575,0.561,0.561,0.575,0.575,0.575
312,Logistic Regression (Ridge),active_learning,True,50,False,"[0.8, 0.1, 0.1]",333,39,45,0.533,0.511,0.511,0.499,0.499,0.511,0.493,0.493,0.511,0.511,0.511
313,Logistic Regression (Ridge),active_learning,True,100,True,"[0.5, 0.25, 0.25]",207,102,108,0.495,0.593,0.593,0.59,0.59,0.593,0.608,0.608,0.593,0.593,0.593
314,Logistic Regression (Ridge),active_learning,True,100,True,"[0.6, 0.2, 0.2]",249,81,87,0.531,0.598,0.598,0.595,0.595,0.598,0.597,0.597,0.598,0.598,0.598
315,Logistic Regression (Ridge),active_learning,True,100,True,"[0.8, 0.1, 0.1]",333,39,45,0.613,0.6,0.6,0.599,0.599,0.6,0.61,0.61,0.6,0.6,0.6
316,Logistic Regression (Ridge),active_learning,True,100,False,"[0.5, 0.25, 0.25]",207,102,108,0.579,0.611,0.611,0.606,0.606,0.611,0.605,0.605,0.611,0.611,0.611
317,Logistic Regression (Ridge),active_learning,True,100,False,"[0.6, 0.2, 0.2]",249,81,87,0.44,0.563,0.563,0.554,0.554,0.563,0.56,0.56,0.563,0.563,0.563
318,Logistic Regression (Ridge),active_learning,True,100,False,"[0.8, 0.1, 0.1]",333,39,45,0.533,0.511,0.511,0.499,0.499,0.511,0.493,0.493,0.511,0.511,0.511
319,Logistic Regression (Ridge),active_learning,True,300,True,"[0.5, 0.25, 0.25]",207,102,108,0.564,0.62,0.62,0.618,0.618,0.62,0.626,0.626,0.62,0.62,0.62
320,Logistic Regression (Ridge),active_learning,True,300,True,"[0.6, 0.2, 0.2]",249,81,87,0.531,0.598,0.598,0.595,0.595,0.598,0.597,0.597,0.598,0.598,0.598
321,Logistic Regression (Ridge),active_learning,True,300,True,"[0.8, 0.1, 0.1]",333,39,45,0.613,0.6,0.6,0.599,0.599,0.6,0.61,0.61,0.6,0.6,0.6
322,Logistic Regression (Ridge),active_learning,True,300,False,"[0.5, 0.25, 0.25]",207,102,108,0.649,0.611,0.611,0.61,0.61,0.611,0.609,0.609,0.611,0.611,0.611
323,Logistic Regression (Ridge),active_learning,True,300,False,"[0.6, 0.2, 0.2]",249,81,87,0.44,0.563,0.563,0.554,0.554,0.563,0.56,0.56,0.563,0.563,0.563
324,Logistic Regression (Ridge),active_learning,True,300,False,"[0.8, 0.1, 0.1]",333,39,45,0.533,0.511,0.511,0.499,0.499,0.511,0.493,0.493,0.511,0.511,0.511
325,Logistic Regression (Ridge),active_learning,True,600,True,"[0.5, 0.25, 0.25]",207,102,108,0.564,0.62,0.62,0.618,0.618,0.62,0.626,0.626,0.62,0.62,0.62
326,Logistic Regression (Ridge),active_learning,True,600,True,"[0.6, 0.2, 0.2]",249,81,87,0.531,0.598,0.598,0.595,0.595,0.598,0.597,0.597,0.598,0.598,0.598
327,Logistic Regression (Ridge),active_learning,True,600,True,"[0.8, 0.1, 0.1]",333,39,45,0.613,0.6,0.6,0.599,0.599,0.6,0.61,0.61,0.6,0.6,0.6
328,Logistic Regression (Ridge),active_learning,True,600,False,"[0.5, 0.25, 0.25]",207,102,108,0.649,0.611,0.611,0.61,0.61,0.611,0.609,0.609,0.611,0.611,0.611
329,Logistic Regression (Ridge),active_learning,True,600,False,"[0.6, 0.2, 0.2]",249,81,87,0.44,0.563,0.563,0.554,0.554,0.563,0.56,0.56,0.563,0.563,0.563
330,Logistic Regression (Ridge),active_learning,True,600,False,"[0.8, 0.1, 0.1]",333,39,45,0.533,0.511,0.511,0.499,0.499,0.511,0.493,0.493,0.511,0.511,0.511
331,Logistic Regression (Ridge),active_learning,False,0,True,"[0.5, 0.25, 0.25]",3682,1840,1843,0.961,0.959,0.959,0.357,0.94,0.959,0.653,0.942,0.959,0.349,0.959
332,Logistic Regression (Ridge),active_learning,False,0,True,"[0.6, 0.2, 0.2]",4418,1471,1476,0.957,0.959,0.959,0.346,0.94,0.959,0.653,0.942,0.959,0.343,0.959
333,Logistic Regression (Ridge),active_learning,False,0,True,"[0.8, 0.1, 0.1]",5891,735,739,0.964,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
334,Logistic Regression (Ridge),active_learning,False,0,False,"[0.5, 0.25, 0.25]",3682,1840,1843,0.961,0.959,0.959,0.372,0.941,0.959,0.653,0.942,0.959,0.357,0.959
335,Logistic Regression (Ridge),active_learning,False,0,False,"[0.6, 0.2, 0.2]",4418,1471,1476,0.958,0.959,0.959,0.346,0.939,0.959,0.653,0.941,0.959,0.343,0.959
336,Logistic Regression (Ridge),active_learning,False,0,False,"[0.8, 0.1, 0.1]",5891,735,739,0.962,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
337,Logistic Regression (Ridge),active_learning,False,50,True,"[0.5, 0.25, 0.25]",3682,1840,1843,0.964,0.96,0.96,0.389,0.943,0.96,0.765,0.949,0.96,0.367,0.96
338,Logistic Regression (Ridge),active_learning,False,50,True,"[0.6, 0.2, 0.2]",4418,1471,1476,0.961,0.959,0.959,0.382,0.942,0.959,0.654,0.943,0.959,0.363,0.959
339,Logistic Regression (Ridge),active_learning,False,50,True,"[0.8, 0.1, 0.1]",5891,735,739,0.96,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
340,Logistic Regression (Ridge),active_learning,False,50,False,"[0.5, 0.25, 0.25]",3682,1840,1843,0.963,0.959,0.959,0.375,0.941,0.959,0.82,0.952,0.959,0.359,0.959
341,Logistic Regression (Ridge),active_learning,False,50,False,"[0.6, 0.2, 0.2]",4418,1471,1476,0.961,0.96,0.96,0.382,0.942,0.96,0.654,0.943,0.96,0.364,0.96
342,Logistic Regression (Ridge),active_learning,False,50,False,"[0.8, 0.1, 0.1]",5891,735,739,0.958,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
343,Logistic Regression (Ridge),active_learning,False,100,True,"[0.5, 0.25, 0.25]",3682,1840,1843,0.958,0.96,0.96,0.39,0.943,0.96,0.987,0.962,0.96,0.367,0.96
344,Logistic Regression (Ridge),active_learning,False,100,True,"[0.6, 0.2, 0.2]",4418,1471,1476,0.955,0.961,0.961,0.414,0.945,0.961,0.654,0.943,0.961,0.384,0.961
345,Logistic Regression (Ridge),active_learning,False,100,True,"[0.8, 0.1, 0.1]",5891,735,739,0.954,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
346,Logistic Regression (Ridge),active_learning,False,100,False,"[0.5, 0.25, 0.25]",3682,1840,1843,0.955,0.961,0.961,0.404,0.944,0.961,0.987,0.962,0.961,0.375,0.961
347,Logistic Regression (Ridge),active_learning,False,100,False,"[0.6, 0.2, 0.2]",4418,1471,1476,0.954,0.961,0.961,0.429,0.946,0.961,0.654,0.944,0.961,0.394,0.961
348,Logistic Regression (Ridge),active_learning,False,100,False,"[0.8, 0.1, 0.1]",5891,735,739,0.952,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
349,Logistic Regression (Ridge),active_learning,False,300,True,"[0.5, 0.25, 0.25]",3682,1840,1843,0.964,0.959,0.959,0.389,0.942,0.959,0.765,0.949,0.959,0.367,0.959
350,Logistic Regression (Ridge),active_learning,False,300,True,"[0.6, 0.2, 0.2]",4418,1471,1476,0.95,0.961,0.961,0.414,0.945,0.961,0.654,0.944,0.961,0.384,0.961
351,Logistic Regression (Ridge),active_learning,False,300,True,"[0.8, 0.1, 0.1]",5891,735,739,0.964,0.961,0.961,0.427,0.944,0.961,0.654,0.942,0.961,0.392,0.961
352,Logistic Regression (Ridge),active_learning,False,300,False,"[0.5, 0.25, 0.25]",3682,1840,1843,0.962,0.959,0.959,0.389,0.942,0.959,0.765,0.949,0.959,0.367,0.959
353,Logistic Regression (Ridge),active_learning,False,300,False,"[0.6, 0.2, 0.2]",4418,1471,1476,0.96,0.962,0.962,0.43,0.947,0.962,0.654,0.944,0.962,0.394,0.962
354,Logistic Regression (Ridge),active_learning,False,300,False,"[0.8, 0.1, 0.1]",5891,735,739,0.964,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
355,Logistic Regression (Ridge),active_learning,False,600,True,"[0.5, 0.25, 0.25]",3682,1840,1843,0.966,0.962,0.962,0.449,0.948,0.962,0.699,0.948,0.962,0.407,0.962
356,Logistic Regression (Ridge),active_learning,False,600,True,"[0.6, 0.2, 0.2]",4418,1471,1476,0.951,0.962,0.962,0.457,0.948,0.962,0.655,0.946,0.962,0.414,0.962
357,Logistic Regression (Ridge),active_learning,False,600,True,"[0.8, 0.1, 0.1]",5891,735,739,0.966,0.959,0.959,0.397,0.942,0.959,0.653,0.941,0.959,0.373,0.959
358,Logistic Regression (Ridge),active_learning,False,600,False,"[0.5, 0.25, 0.25]",3682,1840,1843,0.966,0.961,0.961,0.415,0.945,0.961,0.71,0.947,0.961,0.383,0.961
359,Logistic Regression (Ridge),active_learning,False,600,False,"[0.6, 0.2, 0.2]",4418,1471,1476,0.948,0.961,0.961,0.429,0.946,0.961,0.654,0.944,0.961,0.393,0.961
360,Logistic Regression (Ridge),active_learning,False,600,False,"[0.8, 0.1, 0.1]",5891,735,739,0.965,0.958,0.958,0.363,0.939,0.958,0.653,0.94,0.958,0.353,0.958
